CLID;Date;Vol;LEN;Xlookup Region ID;Index Match Region ID;Region Name;Quarter;Quarter by Vlookup;;;;;;;Date Start;Date End;Name
CL11420;31/03/2020; 884 ;7;GEO1004;GEO1004;LATAM;Q1 2020;Q1 2020;;;;;;;01/01/2020;31/03/2020;Q1 2020
CL11420;30/04/2020; 886 ;7;GEO1004;GEO1004;LATAM;Q2 2020;Q2 2020;;;;;;;01/04/2020;6/31/2020;Q2 2020
CL11420;31/05/2020; 968 ;7;GEO1004;GEO1004;LATAM;Q2 2020;Q2 2020;;;;;;;01/07/2020;30/09/2020;Q3 2020
CL11420;30/06/2020; 564 ;7;GEO1004;GEO1004;LATAM;Q2 2020;Q2 2020;;;;;;;01/10/2020;31/12/2020;Q4 2020
CL11420;31/07/2020; 648 ;7;GEO1004;GEO1004;LATAM;Q3 2020;Q3 2020;;;;;;;01/01/2021;31/03/2021;Q1 2021
CL11420;31/08/2020; 406 ;7;GEO1004;GEO1004;LATAM;Q3 2020;Q3 2020;;;;;;;01/04/2021;6/31/2021;Q2 2021
CL11420;30/09/2020; 569 ;7;GEO1004;GEO1004;LATAM;Q3 2020;Q3 2020;;;;;;;;;
CL11420;31/10/2020; 487 ;7;GEO1004;GEO1004;LATAM;Q4 2020;Q4 2020;;;;;;;;;
CL11420;30/11/2020; 729 ;7;GEO1004;GEO1004;LATAM;Q4 2020;Q4 2020;;;;;;;;;
CL11420;31/12/2020; 565 ;7;GEO1004;GEO1004;LATAM;Q4 2020;Q4 2020;;;;;;;;;
CL11420;30/06/2021; 561 ;7;GEO1004;GEO1004;LATAM;Q2 2021;Q2 2021;;;;;;;;;
CL11420;31/05/2021; 1 014 ;7;GEO1004;GEO1004;LATAM;Q2 2021;Q2 2021;;;;;;;;;
CL11420;30/04/2021; 878 ;7;GEO1004;GEO1004;LATAM;Q2 2021;Q2 2021;;;;;;;;;
CL11420;31/03/2021; 922 ;7;GEO1004;GEO1004;LATAM;Q1 2021;Q1 2021;;;;;;;;;
CL11420;28/02/2021; 668 ;7;GEO1004;GEO1004;LATAM;Q1 2021;Q1 2021;;;;;;;;;
CL11420;31/01/2021; 725 ;7;GEO1004;GEO1004;LATAM;Q1 2021;Q1 2021;;;;;;;;;
CL13213;31/01/2020; 1 194 ;7;GEO1001;GEO1001;NAM;Q1 2020;Q1 2020;;;;;;;;;
CL13213;29/02/2020; 942 ;7;GEO1001;GEO1001;NAM;Q1 2020;Q1 2020;;;;;;;;;
CL13213;31/03/2020; 1 448 ;7;GEO1001;GEO1001;NAM;Q1 2020;Q1 2020;;;;;;;;;
CL13213;30/04/2020; 1 323 ;7;GEO1001;GEO1001;NAM;Q2 2020;Q2 2020;;;;;;;;;
CL13213;31/05/2020; 1 573 ;7;GEO1001;GEO1001;NAM;Q2 2020;Q2 2020;;;;;;;;;
