Sum of Vol;Column Labels;;;;;;;;;;;;;;;;;;;;;;;
Row Labels;NAM;EMEA;APAC;LATAM;;;;;;;;;;;;;;;;;;;;
2020;;;;;;;;;;;;;;;;;;;;;;;;
Qtr1;;;;;;;;;;;;;;;;;;;;;;;;
Jan; 154 091 ; 42 547 ; 28 971 ; 19 559 ;;;;;;;;;;;;;;;;;;;;
Feb; 163 847 ; 51 679 ; 30 054 ; 23 950 ;;;;;;;;;;;;;;;;;;;;
Mar; 191 481 ; 53 626 ; 36 711 ; 25 544 ;;;;;;;;;;;;;;;;;;;;
Qtr2;;;;;;;;;;;;;;;;;;;;;;;;
Apr; 219 938 ; 68 283 ; 40 578 ; 32 491 ;;;;;;;;;;;;;;;;;;;;
May; 210 161 ; 59 158 ; 40 205 ; 28 176 ;;;;;;;;;;;;;;;;;;;;
Jun; 146 519 ; 46 125 ; 26 555 ; 21 951 ;;;;;;;;;;;;;;;;;;;;
Qtr3;;;;;;;;;;;;;;;;;;;;;;;;
Jul; 136 903 ; 37 007 ; 26 500 ; 17 636 ;;;;;;;;;;;;;;;;;;;;
Aug; 108 739 ; 35 063 ; 19 734 ; 16 681 ;;;;;;;;;;;;;;;;;;;;
Sep; 118 052 ; 31 466 ; 22 964 ; 16 257 ;;;;;;;;;;;;;;;;;;;;
Qtr4;;;;;;;;;;;;;;;;;;;;;;;;
Oct; 127 615 ; 40 590 ; 23 286 ; 20 236 ;;;;;;;;;;;;;;;;;;;;
Nov; 156 729 ; 42 548 ; 30 036 ; 21 848 ;;;;;;;;;;;;;;;;;;;;
Dec; 147 690 ; 46 126 ; 26 822 ; 23 037 ;;;;;;;;;;;;;;;;;;;;
2021;;;;;;;;;;;;;;;;;;;;;;;;
Qtr1;;;;;;;;;;;;;;;;;;;;;;;;
Jan; 161 306 ; 43 970 ; 31 083 ; 22 187 ;;;;;;;;;;;;;;;;;;;;
Feb; 167 822 ; 52 546 ; 31 261 ; 25 785 ;;;;;;;;;;;;;;;;;;;;
Mar; 200 891 ; 53 688 ; 37 434 ; 27 293 ;;;;;;;;;;;;;;;;;;;;
Qtr2;;;;;;;;;;;;;;;;;;;;;;;;
Apr; 228 868 ; 69 515 ; 40 800 ; 32 779 ;;;;;;;;;;;;;;;;;;;;
May; 216 709 ; 59 794 ; 41 854 ; 27 631 ;;;;;;;;;;;;;;;;;;;;
Jun; 150 925 ; 47 029 ; 27 157 ; 22 221 ;;;;;;;;;;;;;;;;;;;;
Grand Total; 3 008 286 ; 880 760 ; 562 005 ; 425 262 ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Sum of Vol;Column Labels;;;;;;;;;;;;;;;;;;;;;;;
;2020;;;;2021;;;Q1YoY;;;Q2YoY;;;Q2Fcst;;;;;;;;;;
Row Labels;Qtr1;Qtr2;Qtr3;Qtr4;Qtr1;Qtr2;;#;%;;#;%;;;;;;;;;;;;
NAM; 509 419 ; 576 618 ; 363 694 ; 432 034 ; 530 019 ; 596 502 ;; 20 600 ;4,0%;; 19 884 ;3,4%;; 600 918 ;61%; 4 416 ;31%;;;;;;;
EMEA; 147 852 ; 173 566 ; 103 536 ; 129 264 ; 150 204 ; 176 338 ;; 2 352 ;1,6%;; 2 772 ;1,6%;; 176 372 ;18%; 34 ;0%;;;;;;;
APAC; 95 736 ; 107 338 ; 69 198 ; 80 144 ; 99 778 ; 109 811 ;; 4 042 ;4,2%;; 2 473 ;2,3%;; 112 070 ;11%; 2 259 ;16%;;;;;;;
LATAM; 69 053 ; 82 618 ; 50 574 ; 65 121 ; 75 265 ; 82 631 ;; 6 212 ;9,0%;; 13 ;0,0%;; 90 785 ;9%; 8 154 ;56%;2 customers left region in Q2 taking about 7k in volume away;;;;;;
Grand Total; 822 060 ; 940 140 ; 587 002 ; 706 563 ; 855 266 ; 965 282 ;; 33 206 ;4,0%;; 25 142 ;2,7%;; 979 714 ;100%; 14 432 ;100%;;;;;;;
;;;;;;;;;;;;;;;;;;Q2 YoY growth slowed from Q1 growth of 4% down to 2.7% primarily driven by :;;;;;;
;;;;;;;;;;;;;;;;;;-.7% or 7k volume dicline from loss of two customers S50in LATAM driving overall growth for region down from 9% in Q1 to flat in Q2 YoY;;;;;;
;;;;;;;;;;;;;;;;;;same store sales slower than expected in Q2 vs Q1 YoY, comprising majority of remaining varience;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Sum of Vol;;Years (Date);Quarters (Date);;;;;;;;;;;;;;;;;;;;;
;;2020;2020;2020;2020;2020 Total;2021;2021;2021 Total;;;;;;;;;;;;;;;
Region Name;CLID;Qtr1;Qtr2;Qtr3;Qtr4;;Qtr1;Qtr2;;;;;;;;;;;;;;;;
NAM;CL69323; 95 153 ; 101 946 ; 67 976 ; 74 763 ; 339 838 ; 98 412 ; 105 213 ; 203 625 ;;3,2%;;;;;;;;;;;;;
NAM;CL97995; 87 224 ; 93 457 ; 62 305 ; 68 540 ; 311 526 ; 89 246 ; 94 887 ; 184 133 ;;1,5%;;;;;;;;;;;;;
NAM;CL38496; 68 822 ; 79 019 ; 48 434 ; 58 625 ; 254 900 ; 69 761 ; 81 839 ; 151 600 ;;3,6%;;;;;;;;;;;;;
